Food Name,Black Pepper,Red Chili Powder,Curry Powder,Green Chilie,Result 
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Mild
Fish Curry - Sample 1,0,2.5,1,2,Mild
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Hot
Fish Curry - Sample 1,0,2.5,1,2,Hot
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 1,0,2.5,1,2,Medium
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Medium
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mid
Fish Curry - Sample 2,0,1.5,0.5,1,Medium
Fish Curry - Sample 2,0,1.5,0.5,1,Medium
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 2,0,1.5,0.5,1,Mild
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
Fish Curry - Sample 3,0,3.5,1.5,3,Hot
